x,y
-6.962719139548099,42.89920532876134
2.2792995190879015,-48.69895828674816
-1.555862671811644,39.18402710786919
6.264367735748925,85.64360558885697
7.8956356759492135,123.59129870599149
4.982568083925651,21.94105668894855
0.27756509671450047,-13.142487750731977
-6.953448081316999,28.191402182544923
6.288528652633188,102.77690519808525
-3.331896220358413,-23.191316029138463
-1.8376278573055114,-55.82955290835891
-1.8220122732401052,-4.714873745739123
7.693822722007027,116.02140540687286
5.490027871282244,48.8020938665821
-2.301741020119996,13.184690674150819
0.10418124623135228,-50.984340762656856
-0.3909612792342916,-37.36508145943294
-6.85727163445851,41.308908992202106
-7.854915166890297,58.68433559286419
2.2211902037385336,-25.788574570354644
-1.8656133328700975,-59.61903913938986
0.12559585755659697,5.415268347380419
6.1246360816705305,95.8616665869198
-7.414454752397813,106.71079844686241
-7.480037808913263,37.0407174461545
2.249022952846113,6.9308795585238965
3.9140825381041076,16.624293586673282
5.585418074930654,67.87411683344294
1.4844662211902797,11.763567781582871
-0.7525136188869741,6.265483792953944
-1.2576066481706238,16.630476506533533
2.829639489291731,23.494019291556324
-1.746724524380289,-17.07412432304747
4.043700930395556,52.72971236140613
-2.9049726063652344,-35.54766897117032
-1.5689098897763127,-4.740453841536084
-5.42321856237705,8.354257988726413
-2.6459530537798823,28.259507150883316
-2.493293730103229,13.074629361128121
0.5834998786767382,18.11615281290809
-4.663789378479308,0.8755770553387467
4.7946505474072225,12.96093641327381
0.8433007715374714,-33.954986035258855
5.71214950257305,46.57160793676411
-3.641070269602162,-4.933382852793606
-3.680997851683175,-13.860561205515907
7.056605651384057,94.86564041619705
-2.394709196901177,4.326533971381501
3.9996992459141225,50.23357698038804
-2.614556689271339,-2.3362570307798833
-5.676800254502595,11.897576190685728
-1.813910122401726,10.86646366453926
2.4824059465381403,-16.80451423378015
1.171388176892302,-8.174427215809137
6.535973475437872,64.4234689435772
-1.679684069249582,-10.567360228214042
2.847701346498667,-43.72346087863726
6.065955278788978,72.23712715285026
-0.8004959763724866,-57.10595018204247
4.37770903899359,-17.455494284478505
-0.30386373519051446,-37.83417801444941
-1.1321593793842286,-16.315495752619224
-4.53328660135813,-13.74448650747826
3.9306220005114128,51.26058792114468
3.400010669374117,44.95444300810806
-6.944423615330047,0.18465723103022214
6.3010677358501965,19.059407838346047
5.294811689512413,12.751154739311083
4.936508697730119,73.5664703245279
-7.260013936923972,15.756784817697842
0.0772578760113305,-20.1907400842697
7.128531234984251,132.25497564214788
-1.8518587853823814,-47.99452107600697
-1.2754838048870631,-39.09714186954838
-5.598180416092653,11.741734880152862
-6.2415375334546805,19.161891416924473
3.924944056018159,31.079300901038216
-4.231269715340508,-21.638164717547244
-1.117564786223296,-46.61709067812831
0.5777626714638959,-37.42114905104927
-1.6723929518808056,-57.851783742845676
-3.1571011644483207,3.7675098451643265
-7.728898189144969,50.876567739416636
-6.109236029515149,2.630160974557647
-0.6158738404487814,47.63107201344947
-0.674515067827981,-53.298440776379955
-2.872421223153683,-50.62323484603783
-7.456503154174142,7.781062617508816
7.66505733598105,83.45185232992043
2.469094473222871,9.612916402479183
-2.8017802742191478,-17.872870093902655
3.0598089229797445,-33.739995699653086
4.553755055816039,44.7036082035274
3.41192529803582,74.49604493878425
-0.4805792788962542,0.9090251734026502
1.173607876208889,7.967181411312765
-2.012539699410233,-13.29692790849182
-0.7856809027591236,-49.957205390586985
-5.013786544571223,66.95646385661132
4.856553440368982,53.447388539224875
-6.340287496045846,82.07784677609732
2.336132495876143,22.64159109811743
2.399326094310066,38.69184765732018
-3.0498638455136646,-8.396915356641315
-0.6052893254429339,-16.426096339159002
0.5465175967187896,-72.40014632859112
-4.981518278243405,40.81999238367518
-6.476502378238164,58.309274518392506
6.9864905779820745,79.05561116435993
6.558508039986387,82.39650192392092
-4.900316356772583,4.7825537337611035
-6.844404913965738,28.72084777821001
-6.545022604042442,21.932621772417722
-5.784480865086964,35.79559356983415
-3.387008535270075,-22.116154971920935
-7.850834340698793,66.52511776459801
-1.2696836003735452,3.0483497480876913
-5.422115490049457,-17.34886935864575
7.414338779185895,119.88414181063104
-1.7096613615157796,-14.724498506700332
2.3631720214065126,18.107141001392836
1.372405365934025,-12.589341349991363
0.0096396270862531,-41.71294767828066
3.704970928051985,45.62898213027926
7.556404669958804,61.16525976301772
1.625987823525973,-68.20919378794058
-4.704947386743745,36.64554571586417
0.47710231668039427,-10.959041514922028
-2.7323539433250303,-64.11573498148121
-0.09897075718266102,-65.32511501545397
-1.7070493537950018,-37.83184542758005
0.5243684002545237,-74.5751829749503
-7.323252229636813,69.25011971877257
-1.54175266408582,-86.24912125283872
-4.109569903212348,-48.45368167243892
1.2232939118275432,-35.45880593084974
-7.108981158405582,27.991684969457264
-6.073685055788113,-51.36137400651595
-3.401839209759082,-80.83054673370592
4.301057810568047,41.41081544521741
6.629068375723175,114.59762050735944
-1.8579159578909739,-36.68237516134826
2.1961354247338374,-35.17238200624068
-4.555221398792698,30.36269553105222
4.465709003223658,93.35032076902601
-4.00020272464613,2.1358404590096534
3.4415181580506093,-33.3911659908231
5.00552119791295,26.289565594427287
-1.317215526480803,-19.667039603084994
3.461310070204851,-30.145555807089814
-3.5165723060909233,-2.8386676133026594
6.523416469400763,77.14533884944383
-3.6397306288904208,10.793238677396996
-5.3431266034288285,16.675731297168312
-4.406980456247897,42.59112699595963
-1.3991014976179752,22.57489577076901
-0.696879953165725,-46.52860865471513
-2.767708436017667,27.724000846998074
7.657596728340554,125.57668219398954
-4.6805378602625485,-7.82825612878456
3.61809179397674,-20.29234431353545
7.932332660173946,78.78990957273899
3.1243904567754726,9.255914819521909
7.769509655229918,149.17959830241844
5.001559775927058,18.212656645166064
5.682863825641336,25.460732180796644
6.055495140818557,5.001407937895237
-0.11836273347533499,18.80119583213826
-4.58084979171826,-48.00185335836852
5.3492974298292335,31.161995907096223
5.540858497551314,46.38349774310805
1.8547087966591285,-6.598270834859702
3.9956665811858354,26.711416562931806
7.616683735189131,134.61899365961358
4.337316743783273,6.579597683027078
4.0469637938078336,23.189273340222133
-2.8568127914938053,-2.342065874586261
-3.908886523473326,-8.611539429329383
-2.340479581933339,-36.53673637297259
4.378904933675754,40.67409858054383
-0.1404582705938715,-13.55766229460079
4.103772127231238,3.454355879339186
4.245008018729731,18.249763241242
-7.377891561229305,34.389029699935776
-5.520574514794951,4.476611873954044
1.1479809393715055,40.90145223839856
7.039061533291735,43.73889207876601
-0.11803602985724915,21.568310353141353
1.6387482525293589,-8.488642298056465
0.7584321211640148,7.270974614676955
2.206411621962893,-5.396944046868698
4.149272885589726,-21.697966671037527
-4.669118532890753,9.35004269353059
3.6067431636863603,12.917656843589945
-5.680386909300431,71.10221375137421
